,occupation_code,year,total_employment,annual_mean,annual_percentile_10,annual_percentile_25,annual_percentile_50,annual_percentile_75,annual_percentile_90,occupation_level,occupation_title
434,41-3000,2021,2009700.0,74770.0,30460.0,39540.0,60550.0,90100.0,131660.0,minor,"Sales Representatives, Services"
435,41-3000,2022,2124250.0,81230.0,34850.0,45170.0,61180.0,95130.0,143580.0,minor,"Sales Representatives, Services"
436,41-3000,2023,2245510.0,85860.0,36550.0,47010.0,63150.0,99050.0,159130.0,minor,"Sales Representatives, Services"
437,41-3000,2024,2287740.0,86380.0,37400.0,47620.0,64200.0,100010.0,159790.0,minor,"Sales Representatives, Services"
438,41-4000,2019,1651500.0,75180.0,31820.0,44090.0,63000.0,92700.0,132920.0,minor,"Sales Representatives, Wholesale and Manufacturing"
439,41-4000,2020,1566820.0,78310.0,33240.0,45630.0,65420.0,97070.0,139300.0,minor,"Sales Representatives, Wholesale and Manufacturing"
440,41-4000,2021,1508660.0,77750.0,33120.0,47230.0,62890.0,98260.0,131960.0,minor,"Sales Representatives, Wholesale and Manufacturing"
441,41-4000,2022,1564230.0,83030.0,36780.0,48460.0,67750.0,100480.0,143810.0,minor,"Sales Representatives, Wholesale and Manufacturing"
442,41-4000,2023,1600700.0,86920.0,38270.0,50110.0,73080.0,102750.0,153680.0,minor,"Sales Representatives, Wholesale and Manufacturing"
443,41-4000,2024,1560790.0,87690.0,38910.0,50820.0,74100.0,103200.0,155930.0,minor,"Sales Representatives, Wholesale and Manufacturing"
444,41-9000,2019,611330.0,53500.0,21400.0,25930.0,37220.0,63430.0,107070.0,minor,Other Sales and Related Workers
445,41-9000,2020,628640.0,54890.0,21990.0,27080.0,37560.0,65330.0,110170.0,minor,Other Sales and Related Workers
446,41-9000,2021,685330.0,53580.0,23280.0,28560.0,36590.0,61090.0,101890.0,minor,Other Sales and Related Workers
447,41-9000,2022,575150.0,64480.0,27080.0,32470.0,45970.0,76300.0,121960.0,minor,Other Sales and Related Workers
448,41-9000,2023,564380.0,66760.0,28810.0,35440.0,47990.0,78790.0,126410.0,minor,Other Sales and Related Workers
449,41-9000,2024,537090.0,68850.0,29840.0,36300.0,49720.0,83020.0,130790.0,minor,Other Sales and Related Workers
450,43-0000,2019,19528250.0,41040.0,23790.0,29400.0,37580.0,49390.0,63260.0,major,Office and Administrative Support Occupations
451,43-0000,2020,18548360.0,42390.0,25170.0,30560.0,38720.0,50760.0,65020.0,major,Office and Administrative Support Occupations
452,43-0000,2021,18299380.0,43430.0,28010.0,30180.0,38050.0,48490.0,62420.0,major,Office and Administrative Support Occupations
453,43-0000,2022,18674770.0,45550.0,28700.0,34230.0,40910.0,52000.0,66850.0,major,Office and Administrative Support Occupations
454,43-0000,2023,18533450.0,47940.0,30240.0,36170.0,44480.0,56100.0,71440.0,major,Office and Administrative Support Occupations
455,43-0000,2024,18218070.0,50160.0,31800.0,37580.0,46320.0,58730.0,74480.0,major,Office and Administrative Support Occupations
456,43-1000,2019,1487870.0,60130.0,34290.0,43360.0,56620.0,72480.0,91570.0,minor,Supervisors of Office and Administrative Support Workers
457,43-1000,2020,1427260.0,62010.0,35360.0,44900.0,58450.0,74660.0,94170.0,minor,Supervisors of Office and Administrative Support Workers
458,43-1000,2021,1443630.0,63380.0,37370.0,47490.0,60590.0,76920.0,97610.0,minor,Supervisors of Office and Administrative Support Workers
459,43-1000,2022,1495440.0,65510.0,38420.0,48040.0,61370.0,77430.0,97490.0,minor,Supervisors of Office and Administrative Support Workers
460,43-1000,2023,1504570.0,68620.0,41060.0,50160.0,63450.0,79690.0,100270.0,minor,Supervisors of Office and Administrative Support Workers
461,43-1000,2024,1495580.0,71560.0,43920.0,53190.0,66140.0,82340.0,102980.0,minor,Supervisors of Office and Administrative Support Workers
462,43-2000,2019,76030.0,33890.0,22000.0,25870.0,31070.0,38740.0,50270.0,minor,Communications Equipment Operators
463,43-2000,2020,66960.0,35050.0,22780.0,27060.0,32060.0,39980.0,51990.0,minor,Communications Equipment Operators
464,43-2000,2021,53400.0,35310.0,23150.0,28770.0,30720.0,37770.0,49070.0,minor,Communications Equipment Operators
465,43-2000,2022,52700.0,37870.0,26000.0,29780.0,35020.0,41620.0,56140.0,minor,Communications Equipment Operators
466,43-2000,2023,49810.0,40570.0,28220.0,31900.0,37030.0,45350.0,60360.0,minor,Communications Equipment Operators
467,43-2000,2024,41070.0,42670.0,29990.0,34600.0,38600.0,47360.0,61580.0,minor,Communications Equipment Operators
468,43-3000,2019,2910660.0,40770.0,25640.0,31340.0,38510.0,48710.0,60050.0,minor,Financial Clerks
469,43-3000,2020,2770580.0,41920.0,26770.0,32420.0,39550.0,49900.0,61560.0,minor,Financial Clerks
470,43-3000,2021,2768230.0,43340.0,29060.0,35210.0,38830.0,48340.0,60700.0,minor,Financial Clerks
471,43-3000,2022,2824120.0,45600.0,30120.0,36130.0,43680.0,51620.0,63230.0,minor,Financial Clerks
472,43-3000,2023,2739760.0,47860.0,32170.0,37690.0,45790.0,55380.0,65610.0,minor,Financial Clerks
473,43-3000,2024,2645000.0,50200.0,34600.0,39390.0,47370.0,58260.0,69820.0,minor,Financial Clerks
474,43-4000,2019,5780040.0,36580.0,22380.0,26960.0,34050.0,43390.0,55230.0,minor,Information and Record Clerks
475,43-4000,2020,5480860.0,37900.0,23460.0,28250.0,35300.0,44960.0,56920.0,minor,Information and Record Clerks
476,43-4000,2021,5461400.0,38670.0,24260.0,29340.0,36770.0,46520.0,58640.0,minor,Information and Record Clerks
477,43-4000,2022,5615960.0,40500.0,27280.0,31000.0,37440.0,46940.0,59160.0,minor,Information and Record Clerks
478,43-4000,2023,5537420.0,42610.0,28800.0,33860.0,39030.0,48240.0,60630.0,minor,Information and Record Clerks
479,43-4000,2024,5311310.0,44580.0,29990.0,35450.0,41600.0,49850.0,62190.0,minor,Information and Record Clerks
480,43-5000,2019,2155080.0,43950.0,26130.0,32540.0,40320.0,55580.0,64410.0,minor,"Material Recording, Scheduling, Dispatching, and Distributing Workers"
481,43-5000,2020,2149050.0,44930.0,27250.0,33530.0,41160.0,55780.0,65040.0,minor,"Material Recording, Scheduling, Dispatching, and Distributing Workers"
482,43-5000,2021,2213750.0,45710.0,29180.0,36070.0,42030.0,55390.0,67230.0,minor,"Material Recording, Scheduling, Dispatching, and Distributing Workers"
483,43-5000,2022,2306600.0,47770.0,30850.0,36560.0,44580.0,57460.0,71340.0,minor,"Material Recording, Scheduling, Dispatching, and Distributing Workers"
484,43-5000,2023,2316650.0,50430.0,33420.0,38350.0,46590.0,60010.0,75030.0,minor,"Material Recording, Scheduling, Dispatching, and Distributing Workers"
485,43-5000,2024,2319860.0,52440.0,35350.0,40210.0,48090.0,61520.0,75300.0,minor,"Material Recording, Scheduling, Dispatching, and Distributing Workers"
486,43-6000,2019,3353950.0,43410.0,25720.0,31810.0,39850.0,51980.0,65510.0,minor,Secretaries and Administrative Assistants
487,43-6000,2020,3111790.0,44800.0,26880.0,32810.0,40990.0,53280.0,67510.0,minor,Secretaries and Administrative Assistants
488,43-6000,2021,3104790.0,45250.0,28920.0,34520.0,39680.0,49680.0,63100.0,minor,Secretaries and Administrative Assistants
489,43-6000,2022,3144510.0,47670.0,29930.0,36000.0,44080.0,55400.0,70380.0,minor,Secretaries and Administrative Assistants
490,43-6000,2023,3171290.0,49810.0,31580.0,37320.0,46010.0,58140.0,74160.0,minor,Secretaries and Administrative Assistants
491,43-6000,2024,3195900.0,52070.0,33840.0,38790.0,47460.0,59990.0,76550.0,minor,Secretaries and Administrative Assistants
492,43-9000,2019,3764620.0,36920.0,21690.0,26760.0,34670.0,44390.0,56020.0,minor,Other Office and Administrative Support Workers
493,43-9000,2020,3541850.0,38290.0,22690.0,28050.0,35870.0,46090.0,57880.0,minor,Other Office and Administrative Support Workers
494,43-9000,2021,3254180.0,39480.0,23870.0,29630.0,37180.0,47010.0,59250.0,minor,Other Office and Administrative Support Workers
495,43-9000,2022,3235430.0,41550.0,26620.0,31400.0,38290.0,48130.0,60010.0,minor,Other Office and Administrative Support Workers
496,43-9000,2023,3213950.0,43970.0,28660.0,34200.0,40950.0,50130.0,62030.0,minor,Other Office and Administrative Support Workers
497,43-9000,2024,3209350.0,45950.0,29710.0,35750.0,44030.0,53090.0,64270.0,minor,Other Office and Administrative Support Workers
498,45-0000,2019,484750.0,31340.0,22880.0,24180.0,27180.0,34780.0,47480.0,major,"Farming, Fishing, and Forestry Occupations"
499,45-0000,2020,478770.0,33310.0,24090.0,27070.0,29670.0,35950.0,48950.0,major,"Farming, Fishing, and Forestry Occupations"
500,45-0000,2021,452490.0,34730.0,26990.0,29120.0,29860.0,37140.0,48140.0,major,"Farming, Fishing, and Forestry Occupations"
501,45-0000,2022,461750.0,37870.0,28660.0,31150.0,33970.0,39870.0,52780.0,major,"Farming, Fishing, and Forestry Occupations"
502,45-0000,2023,432200.0,39970.0,30010.0,33220.0,35520.0,43240.0,56640.0,major,"Farming, Fishing, and Forestry Occupations"
503,45-0000,2024,442050.0,41730.0,31470.0,34590.0,36750.0,45450.0,58950.0,major,"Farming, Fishing, and Forestry Occupations"
504,45-1000,2019,22560.0,52520.0,30130.0,36940.0,48280.0,64000.0,80950.0,minor,"Supervisors of Farming, Fishing, and Forestry Workers"
505,45-1000,2020,22640.0,54420.0,31730.0,38340.0,50080.0,66380.0,83090.0,minor,"Supervisors of Farming, Fishing, and Forestry Workers"
506,45-1000,2021,25770.0,54450.0,32400.0,38350.0,48640.0,63020.0,79050.0,minor,"Supervisors of Farming, Fishing, and Forestry Workers"
507,45-1000,2022,27670.0,58820.0,36020.0,42850.0,54490.0,70640.0,85400.0,minor,"Supervisors of Farming, Fishing, and Forestry Workers"
508,45-1000,2023,27150.0,60790.0,37980.0,45510.0,57320.0,73460.0,88360.0,minor,"Supervisors of Farming, Fishing, and Forestry Workers"
509,45-1000,2024,29530.0,63360.0,39610.0,47660.0,59330.0,76640.0,90840.0,minor,"Supervisors of Farming, Fishing, and Forestry Workers"
510,45-2000,2019,415390.0,29120.0,22510.0,23960.0,26030.0,31140.0,40050.0,minor,Agricultural Workers
511,45-2000,2020,409420.0,31180.0,23740.0,27070.0,29020.0,32210.0,41070.0,minor,Agricultural Workers
512,45-2000,2021,383760.0,32450.0,26000.0,29120.0,29680.0,34790.0,43210.0,minor,Agricultural Workers
513,45-2000,2022,390500.0,35440.0,28340.0,31020.0,33410.0,36500.0,46170.0,minor,Agricultural Workers
514,45-2000,2023,363710.0,37370.0,29630.0,32970.0,34910.0,38760.0,47640.0,minor,Agricultural Workers
515,45-2000,2024,373730.0,39060.0,30880.0,34260.0,36020.0,41660.0,49850.0,minor,Agricultural Workers
516,45-4000,2019,44720.0,41130.0,24730.0,31040.0,39090.0,49800.0,60970.0,minor,"Forest, Conservation, and Logging Workers"
517,45-4000,2020,44120.0,42230.0,25670.0,31040.0,40200.0,51120.0,63020.0,minor,"Forest, Conservation, and Logging Workers"
518,45-4000,2021,42330.0,43320.0,28490.0,30810.0,39050.0,48550.0,61220.0,minor,"Forest, Conservation, and Logging Workers"
519,45-4000,2022,42830.0,46210.0,29100.0,34620.0,45050.0,53280.0,63690.0,minor,"Forest, Conservation, and Logging Workers"
520,45-4000,2023,40450.0,49270.0,31010.0,36560.0,46910.0,58700.0,69760.0,minor,"Forest, Conservation, and Logging Workers"
521,45-4000,2024,37740.0,51180.0,34570.0,40510.0,48390.0,59620.0,70840.0,minor,"Forest, Conservation, and Logging Workers"
522,47-0000,2019,6194140.0,52580.0,28420.0,35530.0,47430.0,63940.0,85810.0,major,Construction and Extraction Occupations
523,47-0000,2020,5937830.0,53940.0,29360.0,36540.0,48610.0,65440.0,87870.0,major,Construction and Extraction Occupations
524,47-0000,2021,5848950.0,55900.0,30080.0,37680.0,48210.0,63960.0,93080.0,major,Construction and Extraction Occupations
525,47-0000,2022,6075520.0,58400.0,34130.0,39550.0,50570.0,70460.0,94220.0,major,Construction and Extraction Occupations
526,47-0000,2023,6225630.0,61500.0,36380.0,44220.0,55680.0,74750.0,97700.0,major,Construction and Extraction Occupations
527,47-0000,2024,6361720.0,63920.0,37440.0,46030.0,58360.0,76820.0,100430.0,major,Construction and Extraction Occupations
528,47-1000,2019,626180.0,71440.0,42730.0,53400.0,66210.0,85540.0,106900.0,minor,Supervisors of Construction and Extraction Workers
529,47-1000,2020,614080.0,72990.0,43570.0,54270.0,67840.0,87570.0,109980.0,minor,Supervisors of Construction and Extraction Workers
530,47-1000,2021,665870.0,75060.0,47330.0,58000.0,72010.0,92150.0,108120.0,minor,Supervisors of Construction and Extraction Workers
531,47-1000,2022,720900.0,77650.0,47600.0,59100.0,74080.0,93800.0,116940.0,minor,Supervisors of Construction and Extraction Workers
532,47-1000,2023,777420.0,81340.0,49420.0,60870.0,76760.0,97750.0,122260.0,minor,Supervisors of Construction and Extraction Workers
533,47-1000,2024,806080.0,84500.0,51290.0,62400.0,78690.0,100200.0,126690.0,minor,Supervisors of Construction and Extraction Workers
534,47-2000,2019,4617440.0,51330.0,28240.0,35130.0,46340.0,62420.0,83230.0,minor,Construction Trades Workers
535,47-2000,2020,4430270.0,52580.0,29190.0,36110.0,47480.0,63750.0,85050.0,minor,Construction Trades Workers
536,47-2000,2021,4362080.0,54140.0,29970.0,37500.0,47860.0,62010.0,82080.0,minor,Construction Trades Workers
537,47-2000,2022,4509820.0,56510.0,33780.0,39020.0,49330.0,65150.0,88300.0,minor,Construction Trades Workers
538,47-2000,2023,4588620.0,59350.0,36190.0,43290.0,52000.0,70620.0,93600.0,minor,Construction Trades Workers
539,47-2000,2024,4691890.0,61560.0,37260.0,45560.0,56490.0,73780.0,96650.0,minor,Construction Trades Workers
540,47-3000,2019,242400.0,34300.0,23020.0,27210.0,32720.0,39190.0,48910.0,minor,"Helpers, Construction Trades"
541,47-3000,2020,227710.0,35640.0,24320.0,28260.0,34000.0,40470.0,50520.0,minor,"Helpers, Construction Trades"
542,47-3000,2021,206900.0,37340.0,27660.0,29630.0,36510.0,41800.0,48210.0,minor,"Helpers, Construction Trades"
543,47-3000,2022,202410.0,39320.0,28770.0,31900.0,37180.0,44870.0,51320.0,minor,"Helpers, Construction Trades"
544,47-3000,2023,191670.0,41340.0,30110.0,34980.0,38630.0,46510.0,55280.0,minor,"Helpers, Construction Trades"
545,47-3000,2024,186250.0,43140.0,31360.0,36280.0,40430.0,47710.0,57480.0,minor,"Helpers, Construction Trades"
546,47-4000,2019,437730.0,51600.0,28470.0,35640.0,46510.0,62150.0,83210.0,minor,Other Construction and Related Workers
547,47-4000,2020,438940.0,52750.0,29300.0,36490.0,47580.0,63500.0,84830.0,minor,Other Construction and Related Workers
548,47-4000,2021,430760.0,54670.0,29860.0,37500.0,47910.0,61950.0,82610.0,minor,Other Construction and Related Workers
549,47-4000,2022,446630.0,56990.0,32380.0,39000.0,49660.0,66370.0,90680.0,minor,Other Construction and Related Workers
550,47-4000,2023,455520.0,60050.0,35740.0,42830.0,52900.0,71860.0,95120.0,minor,Other Construction and Related Workers
551,47-4000,2024,464570.0,62700.0,37330.0,45430.0,56520.0,74540.0,99280.0,minor,Other Construction and Related Workers
552,47-5000,2019,270390.0,48180.0,30270.0,35890.0,44940.0,57460.0,72020.0,minor,Extraction Workers
553,47-5000,2020,226840.0,49520.0,30910.0,36660.0,46020.0,59180.0,74480.0,minor,Extraction Workers
554,47-5000,2021,183340.0,51900.0,31950.0,37730.0,47600.0,60900.0,77160.0,minor,Extraction Workers
555,47-5000,2022,195750.0,53850.0,35690.0,40220.0,49330.0,62140.0,77660.0,minor,Extraction Workers
556,47-5000,2023,212390.0,56610.0,37160.0,44380.0,51780.0,64530.0,80010.0,minor,Extraction Workers
557,47-5000,2024,212920.0,59040.0,37820.0,46180.0,56020.0,67870.0,82950.0,minor,Extraction Workers
558,49-0000,2019,5713450.0,50130.0,26740.0,34530.0,46630.0,61930.0,79540.0,major,"Installation, Maintenance, and Repair Occupations"
559,49-0000,2020,5486930.0,52360.0,28190.0,36100.0,48750.0,64490.0,82730.0,major,"Installation, Maintenance, and Repair Occupations"
560,49-0000,2021,5574410.0,53380.0,29540.0,37280.0,47940.0,62000.0,79460.0,major,"Installation, Maintenance, and Repair Occupations"
561,49-0000,2022,5823400.0,55680.0,31200.0,38370.0,50080.0,65570.0,83970.0,major,"Installation, Maintenance, and Repair Occupations"
562,49-0000,2023,5989460.0,58500.0,34340.0,41090.0,53920.0,71460.0,89380.0,major,"Installation, Maintenance, and Repair Occupations"
563,49-0000,2024,6045020.0,61640.0,36190.0,45000.0,58230.0,75100.0,94420.0,major,"Installation, Maintenance, and Repair Occupations"
564,49-1000,2019,485700.0,70550.0,40880.0,52300.0,67460.0,85960.0,105810.0,minor,"Supervisors of Installation, Maintenance, and Repair Workers"
565,49-1000,2020,475000.0,73100.0,42440.0,54210.0,70240.0,89040.0,109440.0,minor,"Supervisors of Installation, Maintenance, and Repair Workers"
566,49-1000,2021,526240.0,73590.0,43800.0,51980.0,71260.0,91390.0,105910.0,minor,"Supervisors of Installation, Maintenance, and Repair Workers"
567,49-1000,2022,559050.0,76020.0,44900.0,56760.0,73140.0,92560.0,112020.0,minor,"Supervisors of Installation, Maintenance, and Repair Workers"
568,49-1000,2023,589880.0,79020.0,46070.0,58900.0,75820.0,96310.0,118980.0,minor,"Supervisors of Installation, Maintenance, and Repair Workers"
569,49-1000,2024,600680.0,82930.0,48460.0,61240.0,78300.0,99630.0,124280.0,minor,"Supervisors of Installation, Maintenance, and Repair Workers"
570,49-2000,2019,557620.0,54630.0,30170.0,38670.0,52570.0,68470.0,82950.0,minor,"Electrical and Electronic Equipment Mechanics, Installers, and Repairers"
571,49-2000,2020,526000.0,57400.0,31700.0,40610.0,55300.0,72010.0,87360.0,minor,"Electrical and Electronic Equipment Mechanics, Installers, and Repairers"
572,49-2000,2021,499670.0,57260.0,31020.0,38880.0,55820.0,72920.0,82770.0,minor,"Electrical and Electronic Equipment Mechanics, Installers, and Repairers"
573,49-2000,2022,496220.0,59500.0,35160.0,42990.0,56950.0,74140.0,89980.0,minor,"Electrical and Electronic Equipment Mechanics, Installers, and Repairers"
574,49-2000,2023,494550.0,62090.0,36770.0,45700.0,59420.0,76440.0,93540.0,minor,"Electrical and Electronic Equipment Mechanics, Installers, and Repairers"
575,49-2000,2024,479930.0,65000.0,38370.0,47650.0,60980.0,78690.0,97870.0,minor,"Electrical and Electronic Equipment Mechanics, Installers, and Repairers"
576,49-3000,2019,1638920.0,47440.0,25600.0,33120.0,44590.0,58800.0,74330.0,minor,"Vehicle and Mobile Equipment Mechanics, Installers, and Repairers"
577,49-3000,2020,1553160.0,49420.0,27070.0,34520.0,46530.0,61120.0,77280.0,minor,"Vehicle and Mobile Equipment Mechanics, Installers, and Repairers"
578,49-3000,2021,1570020.0,50400.0,29170.0,36870.0,47410.0,60550.0,76630.0,minor,"Vehicle and Mobile Equipment Mechanics, Installers, and Repairers"
579,49-3000,2022,1645580.0,52750.0,30240.0,37410.0,48630.0,62630.0,78320.0,minor,"Vehicle and Mobile Equipment Mechanics, Installers, and Repairers"
580,49-3000,2023,1708100.0,55760.0,32960.0,38910.0,50790.0,65560.0,81430.0,minor,"Vehicle and Mobile Equipment Mechanics, Installers, and Repairers"
581,49-3000,2024,1732480.0,58880.0,35280.0,42730.0,56220.0,72320.0,86250.0,minor,"Vehicle and Mobile Equipment Mechanics, Installers, and Repairers"
582,49-9000,2019,3031220.0,47480.0,26230.0,33400.0,44100.0,58790.0,75360.0,minor,"Other Installation, Maintenance, and Repair Occupations"
583,49-9000,2020,2932770.0,49650.0,27710.0,34950.0,46290.0,61330.0,78480.0,minor,"Other Installation, Maintenance, and Repair Occupations"
584,49-9000,2021,2978490.0,50730.0,29350.0,36960.0,47230.0,60610.0,77440.0,minor,"Other Installation, Maintenance, and Repair Occupations"
585,49-9000,2022,3122550.0,52970.0,30660.0,37610.0,48360.0,62830.0,80260.0,minor,"Other Installation, Maintenance, and Repair Occupations"
586,49-9000,2023,3196930.0,55620.0,33260.0,39410.0,50200.0,65120.0,82690.0,minor,"Other Installation, Maintenance, and Repair Occupations"
587,49-9000,2024,3231930.0,58660.0,35790.0,43780.0,54790.0,70260.0,86930.0,minor,"Other Installation, Maintenance, and Repair Occupations"
588,51-0000,2019,9158980.0,40140.0,23160.0,27860.0,36000.0,48270.0,63250.0,major,Production Occupations
589,51-0000,2020,8519410.0,41760.0,24650.0,29360.0,37440.0,49910.0,65330.0,major,Production Occupations
590,51-0000,2021,8408030.0,43070.0,27590.0,30040.0,37710.0,48310.0,62310.0,major,Production Occupations
591,51-0000,2022,8738980.0,45370.0,28980.0,33780.0,39910.0,51320.0,66430.0,major,Production Occupations
592,51-0000,2023,8770170.0,47620.0,30550.0,35980.0,43630.0,54880.0,70370.0,major,Production Occupations
593,51-0000,2024,8743450.0,50090.0,32640.0,37390.0,45960.0,58290.0,74920.0,major,Production Occupations
594,51-1000,2019,631100.0,65220.0,36740.0,47230.0,61310.0,78830.0,100200.0,minor,Supervisors of Production Workers
595,51-1000,2020,599900.0,66800.0,37990.0,48500.0,62850.0,80770.0,102510.0,minor,Supervisors of Production Workers
596,51-1000,2021,629420.0,67330.0,38070.0,48280.0,61790.0,78820.0,100550.0,minor,Supervisors of Production Workers
597,51-1000,2022,659930.0,69100.0,40180.0,49510.0,63510.0,80580.0,102070.0,minor,Supervisors of Production Workers
598,51-1000,2023,671160.0,71730.0,43540.0,52000.0,65930.0,82680.0,103780.0,minor,Supervisors of Production Workers
599,51-1000,2024,685140.0,74540.0,45790.0,56330.0,71190.0,86770.0,106960.0,minor,Supervisors of Production Workers
600,51-2000,2019,1856870.0,36310.0,23000.0,27110.0,33710.0,42560.0,54660.0,minor,Assemblers and Fabricators
601,51-2000,2020,1724470.0,37550.0,24230.0,28480.0,34970.0,43920.0,56030.0,minor,Assemblers and Fabricators
602,51-2000,2021,1769890.0,39000.0,27420.0,29910.0,37170.0,46460.0,58640.0,minor,Assemblers and Fabricators
603,51-2000,2022,1903910.0,41420.0,28980.0,32390.0,37930.0,47010.0,61050.0,minor,Assemblers and Fabricators
604,51-2000,2023,1924970.0,43470.0,30410.0,35470.0,39720.0,48350.0,61140.0,minor,Assemblers and Fabricators
605,51-2000,2024,1874550.0,45890.0,32270.0,36990.0,43570.0,50600.0,63490.0,minor,Assemblers and Fabricators
606,51-3000,2019,802290.0,31080.0,21110.0,24520.0,29320.0,36370.0,44660.0,minor,Food Processing Workers
607,51-3000,2020,777500.0,32640.0,22110.0,26220.0,30960.0,38030.0,46420.0,minor,Food Processing Workers
608,51-3000,2021,795640.0,33830.0,23280.0,28790.0,30480.0,37550.0,46690.0,minor,Food Processing Workers
609,51-3000,2022,807880.0,36300.0,26060.0,29840.0,35320.0,40320.0,48340.0,minor,Food Processing Workers
610,51-3000,2023,848630.0,38220.0,27920.0,31750.0,36850.0,43900.0,49500.0,minor,Food Processing Workers
611,51-3000,2024,857260.0,40090.0,29200.0,34240.0,38200.0,45780.0,51920.0,minor,Food Processing Workers
612,51-4000,2019,1825170.0,42050.0,26040.0,31580.0,39430.0,50240.0,62160.0,minor,Metal Workers and Plastic Workers
613,51-4000,2020,1691060.0,43540.0,27350.0,32840.0,40770.0,51740.0,64110.0,minor,Metal Workers and Plastic Workers
614,51-4000,2021,1633980.0,44840.0,29530.0,36100.0,42960.0,49610.0,61920.0,minor,Metal Workers and Plastic Workers
615,51-4000,2022,1644250.0,47020.0,31180.0,36750.0,45080.0,54640.0,65300.0,minor,Metal Workers and Plastic Workers
616,51-4000,2023,1605180.0,49350.0,34160.0,38340.0,46860.0,57750.0,68390.0,minor,Metal Workers and Plastic Workers
617,51-4000,2024,1599780.0,52050.0,35940.0,40360.0,48660.0,60310.0,73550.0,minor,Metal Workers and Plastic Workers
618,51-5100,2019,249300.0,38790.0,23710.0,28590.0,36610.0,47080.0,58270.0,minor,Printing Workers
619,51-5100,2020,230720.0,39890.0,25070.0,29720.0,37600.0,48160.0,59480.0,minor,Printing Workers
620,51-5100,2021,211930.0,40660.0,27400.0,30070.0,37710.0,47500.0,59710.0,minor,Printing Workers
621,51-5100,2022,214280.0,42280.0,28490.0,33120.0,38890.0,48510.0,59500.0,minor,Printing Workers
622,51-5100,2023,213920.0,44030.0,29750.0,35370.0,40870.0,49560.0,60970.0,minor,Printing Workers
623,51-5100,2024,204640.0,46260.0,31450.0,36950.0,44830.0,52510.0,62530.0,minor,Printing Workers
624,51-6000,2019,569260.0,28660.0,19290.0,22600.0,26370.0,32440.0,40200.0,minor,"Textile, Apparel, and Furnishings Workers"
625,51-6000,2020,491520.0,29920.0,20030.0,23560.0,28020.0,33660.0,41390.0,minor,"Textile, Apparel, and Furnishings Workers"
626,51-6000,2021,445950.0,31210.0,22190.0,24440.0,29420.0,36220.0,42590.0,minor,"Textile, Apparel, and Furnishings Workers"
627,51-6000,2022,468590.0,33170.0,22880.0,27510.0,31200.0,36860.0,44470.0,minor,"Textile, Apparel, and Furnishings Workers"
628,51-6000,2023,473970.0,35210.0,24970.0,29260.0,34110.0,38340.0,46310.0,minor,"Textile, Apparel, and Furnishings Workers"
629,51-6000,2024,464330.0,36970.0,27160.0,30680.0,35580.0,40270.0,47840.0,minor,"Textile, Apparel, and Furnishings Workers"
630,51-7000,2019,253080.0,34660.0,22310.0,26570.0,32760.0,40390.0,50400.0,minor,Woodworkers
631,51-7000,2020,240750.0,35850.0,23190.0,27710.0,33800.0,41470.0,51800.0,minor,Woodworkers
632,51-7000,2021,230400.0,37520.0,24440.0,29580.0,36680.0,45190.0,49000.0,minor,Woodworkers
633,51-7000,2022,231230.0,39750.0,28050.0,31610.0,37520.0,45960.0,53480.0,minor,Woodworkers
634,51-7000,2023,216330.0,42210.0,29700.0,35240.0,39350.0,47590.0,57400.0,minor,Woodworkers
635,51-7000,2024,207380.0,44520.0,31330.0,36820.0,43640.0,49180.0,59680.0,minor,Woodworkers
636,51-8000,2019,302270.0,63230.0,33820.0,44550.0,60330.0,80330.0,98580.0,minor,Plant and System Operators
637,51-8000,2020,297000.0,65490.0,34920.0,46030.0,62540.0,83340.0,102260.0,minor,Plant and System Operators
638,51-8000,2021,280900.0,66210.0,36750.0,47130.0,61350.0,80390.0,100920.0,minor,Plant and System Operators
639,51-8000,2022,276970.0,70400.0,37900.0,48570.0,64990.0,89050.0,106790.0,minor,Plant and System Operators
640,51-8000,2023,283480.0,72810.0,39540.0,49830.0,67100.0,94940.0,108830.0,minor,Plant and System Operators
641,51-8000,2024,287720.0,75480.0,42950.0,52290.0,70740.0,97400.0,112070.0,minor,Plant and System Operators
642,51-9000,2019,2669650.0,38770.0,23200.0,27800.0,35580.0,46800.0,60090.0,minor,Other Production Occupations
643,51-9000,2020,2466480.0,40510.0,24890.0,29430.0,37200.0,48620.0,62200.0,minor,Other Production Occupations
644,51-9000,2021,2409900.0,41820.0,27870.0,30070.0,37710.0,47800.0,60650.0,minor,Other Production Occupations
645,51-9000,2022,2531940.0,44260.0,29360.0,34200.0,39960.0,50230.0,62880.0,minor,Other Production Occupations
646,51-9000,2023,2532530.0,46710.0,31250.0,36250.0,43880.0,53310.0,65010.0,minor,Other Production Occupations
647,51-9000,2024,2562640.0,49030.0,33560.0,37630.0,45970.0,57110.0,69270.0,minor,Other Production Occupations
648,53-0000,2019,12532030.0,37920.0,21240.0,25220.0,32440.0,44610.0,60830.0,major,Transportation and Material Moving Occupations
649,53-0000,2020,12163360.0,39680.0,22490.0,27070.0,34080.0,46430.0,63050.0,major,Transportation and Material Moving Occupations
650,53-0000,2021,12639920.0,41340.0,23820.0,29520.0,36860.0,47590.0,61820.0,major,Transportation and Material Moving Occupations
